android.database.sqlite.SqliteWrapper -> android.a.a.a:
    float default_text_size -> D
    float default_inner_bottom_text_size -> E
    int min_size -> F
    97:122:void initPainters() -> a
    149:151:void invalidate() -> invalidate
    154:154:float getFinishedStrokeWidth() -> getFinishedStrokeWidth
    158:160:void setFinishedStrokeWidth(float) -> setFinishedStrokeWidth
    163:163:float getUnfinishedStrokeWidth() -> getUnfinishedStrokeWidth
    167:169:void setUnfinishedStrokeWidth(float) -> setUnfinishedStrokeWidth
    172:172:float getProgressAngle() -> getProgressAngle
    176:176:int getProgress() -> getProgress
    180:185:void setProgress(int) -> setProgress
    188:188:int getMax() -> getMax
    192:196:void setMax(int) -> setMax
    199:199:float getTextSize() -> getTextSize
    203:205:void setTextSize(float) -> setTextSize
    208:208:int getTextColor() -> getTextColor
    212:214:void setTextColor(int) -> setTextColor
    217:217:int getFinishedStrokeColor() -> getFinishedStrokeColor
    221:223:void setFinishedStrokeColor(int) -> setFinishedStrokeColor
    226:226:int getUnfinishedStrokeColor() -> getUnfinishedStrokeColor
    230:232:void setUnfinishedStrokeColor(int) -> setUnfinishedStrokeColor
    235:235:java.lang.String getSuffixText() -> getSuffixText
    239:241:void setSuffixText(java.lang.String) -> setSuffixText
    244:244:java.lang.String getPrefixText() -> getPrefixText
    248:250:void setPrefixText(java.lang.String) -> setPrefixText
    253:253:int getInnerBackgroundColor() -> getInnerBackgroundColor
    257:259:void setInnerBackgroundColor(int) -> setInnerBackgroundColor
    263:263:java.lang.String getInnerBottomText() -> getInnerBottomText
    267:269:void setInnerBottomText(java.lang.String) -> setInnerBottomText
    273:273:float getInnerBottomTextSize() -> getInnerBottomTextSize
    277:279:void setInnerBottomTextSize(float) -> setInnerBottomTextSize
    282:282:int getInnerBottomTextColor() -> getInnerBottomTextColor
    286:288:void setInnerBottomTextColor(int) -> setInnerBottomTextColor
    294:298:void onMeasure(int,int) -> onMeasure
    302:312:int measure(int) -> a
    317:346:void onDraw(android.graphics.Canvas) -> onDraw
    350:367:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    372:393:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.github.lzyzsd.circleprogress.R -> com.github.lzyzsd.circleprogress.a:
com.github.lzyzsd.circleprogress.R$styleable -> com.github.lzyzsd.circleprogress.b:
    int[] ArcProgress -> ArcProgress
    int ArcProgress_arc_angle -> ArcProgress_arc_angle
    int ArcProgress_arc_bottom_text -> ArcProgress_arc_bottom_text
    int ArcProgress_arc_bottom_text_size -> ArcProgress_arc_bottom_text_size
    int ArcProgress_arc_finished_color -> ArcProgress_arc_finished_color
    int ArcProgress_arc_max -> ArcProgress_arc_max
    int ArcProgress_arc_progress -> ArcProgress_arc_progress
    int ArcProgress_arc_stroke_width -> ArcProgress_arc_stroke_width
    int ArcProgress_arc_suffix_text -> ArcProgress_arc_suffix_text
    int ArcProgress_arc_suffix_text_padding -> ArcProgress_arc_suffix_text_padding
    int ArcProgress_arc_suffix_text_size -> ArcProgress_arc_suffix_text_size
    int ArcProgress_arc_text_color -> ArcProgress_arc_text_color
    int ArcProgress_arc_text_size -> ArcProgress_arc_text_size
    int ArcProgress_arc_unfinished_color -> ArcProgress_arc_unfinished_color
    int[] CircleProgress -> CircleProgress
    int CircleProgress_circle_finished_color -> CircleProgress_circle_finished_color
    int CircleProgress_circle_max -> CircleProgress_circle_max
    int CircleProgress_circle_prefix_text -> CircleProgress_circle_prefix_text
    int CircleProgress_circle_progress -> CircleProgress_circle_progress
    int CircleProgress_circle_suffix_text -> CircleProgress_circle_suffix_text
    int CircleProgress_circle_text_color -> CircleProgress_circle_text_color
    int CircleProgress_circle_text_size -> CircleProgress_circle_text_size
    int CircleProgress_circle_unfinished_color -> CircleProgress_circle_unfinished_color
    int[] DonutProgress -> DonutProgress
    int DonutProgress_donut_background_color -> DonutProgress_donut_background_color
    int DonutProgress_donut_finished_color -> DonutProgress_donut_finished_color
    int DonutProgress_donut_finished_stroke_width -> DonutProgress_donut_finished_stroke_width
    int DonutProgress_donut_inner_bottom_text -> DonutProgress_donut_inner_bottom_text
    int DonutProgress_donut_inner_bottom_text_color -> DonutProgress_donut_inner_bottom_text_color
    int DonutProgress_donut_inner_bottom_text_size -> DonutProgress_donut_inner_bottom_text_size
    int DonutProgress_donut_max -> DonutProgress_donut_max
    int DonutProgress_donut_prefix_text -> DonutProgress_donut_prefix_text
    int DonutProgress_donut_progress -> DonutProgress_donut_progress
    int DonutProgress_donut_suffix_text -> DonutProgress_donut_suffix_text
    int DonutProgress_donut_text_color -> DonutProgress_donut_text_color
    int DonutProgress_donut_text_size -> DonutProgress_donut_text_size
    int DonutProgress_donut_unfinished_color -> DonutProgress_donut_unfinished_color
    int DonutProgress_donut_unfinished_stroke_width -> DonutProgress_donut_unfinished_stroke_width
    int[] Themes -> Themes
    int Themes_arcProgressStyle -> Themes_arcProgressStyle
    int Themes_circleProgressStyle -> Themes_circleProgressStyle
    int Themes_donutProgressStyle -> Themes_donutProgressStyle
com.github.lzyzsd.circleprogress.Utils -> com.github.lzyzsd.circleprogress.c:
    10:11:float dp2px(android.content.res.Resources,float) -> a
    15:16:float sp2px$7828ade4(android.content.res.Resources) -> a
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int auth_google_play_services_client_facebook_display_name -> auth_google_play_services_client_facebook_display_name
    int auth_google_play_services_client_google_display_name -> auth_google_play_services_client_google_display_name
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_api_unavailable_text -> common_google_play_services_api_unavailable_text
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_sign_in_failed_text -> common_google_play_services_sign_in_failed_text
    int common_google_play_services_sign_in_failed_title -> common_google_play_services_sign_in_failed_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_updating_text -> common_google_play_services_updating_text
    int common_google_play_services_updating_title -> common_google_play_services_updating_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
com.google.android.gms.ads.identifier.AdvertisingIdClient -> com.google.android.gms.a.a.a:
    com.google.android.gms.common.zza zznX -> a
    com.google.android.gms.internal.zzav zznY -> b
    boolean zznZ -> c
    java.lang.Object zzoa -> d
    com.google.android.gms.ads.identifier.AdvertisingIdClient$zza zzob -> e
    android.content.Context mContext -> g
    long zzoc -> f
    void zzb$1385ff() -> b
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getInfo() -> c
    void finish() -> a
    void finalize() -> finalize
    com.google.android.gms.common.zza zzo(android.content.Context) -> b
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getAdvertisingIdInfo(android.content.Context) -> a
    com.google.android.gms.internal.zzav zza$4541953f(com.google.android.gms.common.zza) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient$Info -> com.google.android.gms.a.a.b:
    java.lang.String zzoh -> a
    boolean zzoi -> b
    java.lang.String toString() -> toString
com.google.android.gms.ads.identifier.AdvertisingIdClient$zza -> com.google.android.gms.a.a.c:
    java.lang.ref.WeakReference zzod -> c
    long zzoe -> d
    java.util.concurrent.CountDownLatch zzof -> a
    boolean zzog -> b
    void disconnect() -> a
    void run() -> run
com.google.android.gms.analytics.AnalyticsReceiver -> com.google.android.gms.analytics.a:
    java.lang.Object zzoW -> a
    android.os.PowerManager$WakeLock zzIc -> b
    java.lang.Boolean zzId -> c
    boolean zzT(android.content.Context) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.gms.analytics.AnalyticsService -> com.google.android.gms.analytics.b:
    android.os.Handler mHandler -> a
    java.lang.Boolean zzIe -> b
    boolean zzU(android.content.Context) -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    android.os.Handler zza(com.google.android.gms.analytics.AnalyticsService) -> a
com.google.android.gms.analytics.AnalyticsService$1 -> com.google.android.gms.analytics.c:
    int zzIf -> a
    com.google.android.gms.analytics.internal.zzf zzIg -> b
    com.google.android.gms.analytics.internal.zzaf zzIh -> c
    com.google.android.gms.analytics.AnalyticsService zzIi -> d
    void zzc$786b7c60() -> a
com.google.android.gms.analytics.AnalyticsService$1$1 -> com.google.android.gms.analytics.d:
    com.google.android.gms.analytics.AnalyticsService$1 zzIj -> a
    void run() -> run
com.google.android.gms.analytics.CampaignTrackingReceiver -> com.google.android.gms.analytics.e:
    java.lang.Object zzoW -> a
    android.os.PowerManager$WakeLock zzIc -> b
    java.lang.Boolean zzId -> c
    boolean zzT(android.content.Context) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.gms.analytics.CampaignTrackingService -> com.google.android.gms.analytics.f:
    android.os.Handler mHandler -> a
    java.lang.Boolean zzIe -> b
    boolean zzU(android.content.Context) -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void zza(com.google.android.gms.analytics.internal.zzaf,android.os.Handler,int) -> a
com.google.android.gms.analytics.CampaignTrackingService$1 -> com.google.android.gms.analytics.g:
    com.google.android.gms.analytics.internal.zzaf zzIh -> a
    android.os.Handler zzt -> b
    int zzIf -> c
    com.google.android.gms.analytics.CampaignTrackingService zzIo -> d
    void run() -> run
com.google.android.gms.analytics.CampaignTrackingService$2 -> com.google.android.gms.analytics.h:
    com.google.android.gms.analytics.internal.zzaf zzIh -> a
    android.os.Handler zzt -> b
    int zzIf -> c
    com.google.android.gms.analytics.CampaignTrackingService zzIo -> d
    void run() -> run
com.google.android.gms.analytics.CampaignTrackingService$3 -> com.google.android.gms.analytics.i:
    int zzIf -> a
    com.google.android.gms.analytics.internal.zzaf zzIh -> b
    com.google.android.gms.analytics.CampaignTrackingService zzIo -> c
    void run() -> run
com.google.android.gms.analytics.ExceptionParser -> com.google.android.gms.analytics.j:
    java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> a
com.google.android.gms.analytics.ExceptionReporter -> com.google.android.gms.analytics.k:
    java.lang.Thread$UncaughtExceptionHandler zzIp -> a
    com.google.android.gms.analytics.Tracker zzIq -> b
    android.content.Context mContext -> c
    com.google.android.gms.analytics.ExceptionParser zzIr -> d
    com.google.android.gms.analytics.GoogleAnalytics zzIs -> e
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.google.android.gms.analytics.GoogleAnalytics -> com.google.android.gms.analytics.l:
    java.util.List zzIt -> k
    boolean zzpb -> a
    boolean zzIu -> b
    java.util.Set zzIv -> c
    boolean zzIw -> d
    boolean zzIx -> e
    boolean zzIy -> f
    com.google.android.gms.analytics.GoogleAnalytics getInstance(android.content.Context) -> a
    void zzhj() -> a
    com.google.android.gms.analytics.Tracker newTracker$3d0a47ee() -> b
com.google.android.gms.analytics.GoogleAnalytics$zza -> com.google.android.gms.analytics.m:
    void zzn(android.app.Activity) -> a
    void zzo$63a22f9() -> b_
com.google.android.gms.analytics.GoogleAnalytics$zzb -> com.google.android.gms.analytics.n:
    com.google.android.gms.analytics.GoogleAnalytics zzIA -> a
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
